// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 14.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9664 2608 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281861500.00 ns, 281.8615 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281861500.00 ns, 281.8615 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24656 has exited with code 0.
// Launch: 8 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2576 9908 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 279607700.00 ns, 279.6077 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 279607700.00 ns, 279.6077 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21236 has exited with code 0.
// Launch: 9 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9624 9660 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281636000.00 ns, 281.6360 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281636000.00 ns, 281.6360 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28384 has exited with code 0.
// Launch: 10 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2944 9636 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 297331400.00 ns, 297.3314 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 297331400.00 ns, 297.3314 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23960 has exited with code 0.
// Launch: 11 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9652 9620 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 293912400.00 ns, 293.9124 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 293912400.00 ns, 293.9124 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28260 has exited with code 0.
// Launch: 12 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9692 9716 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 278106600.00 ns, 278.1066 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 278106600.00 ns, 278.1066 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19380 has exited with code 0.
// Launch: 13 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3528 9688 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 278979500.00 ns, 278.9795 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 278979500.00 ns, 278.9795 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28548 has exited with code 0.
// Launch: 14 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9676 9564 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282073800.00 ns, 282.0738 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282073800.00 ns, 282.0738 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27196 has exited with code 0.
// Launch: 15 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9756 9628 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280546800.00 ns, 280.5468 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280546800.00 ns, 280.5468 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27340 has exited with code 0.
// Launch: 16 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9740 1500 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 291931300.00 ns, 291.9313 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 291931300.00 ns, 291.9313 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18796 has exited with code 0.
// Launch: 17 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9728 9508 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 277845600.00 ns, 277.8456 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 277845600.00 ns, 277.8456 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27360 has exited with code 0.
// Launch: 18 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9660 9736 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 278647200.00 ns, 278.6472 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 278647200.00 ns, 278.6472 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 10820 has exited with code 0.
// Launch: 19 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9704 9752 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280035700.00 ns, 280.0357 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280035700.00 ns, 280.0357 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 10372 has exited with code 0.
// Launch: 20 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3116 2576 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 292350900.00 ns, 292.3509 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 292350900.00 ns, 292.3509 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18184 has exited with code 0.

Mean = 284.757 ms, StdErr = 1.515 ms (0.53%), N = 20, StdDev = 6.777 ms
Min = 277.846 ms, Q1 = 279.582 ms, Median = 281.322 ms, Q3 = 292.036 ms, Max = 297.331 ms
IQR = 12.454 ms, LowerFence = 260.902 ms, UpperFence = 310.717 ms
ConfidenceInterval = [278.872 ms; 290.642 ms] (CI 99.9%), Margin = 5.885 ms (2.07% of Mean)
Skewness = 0.6, Kurtosis = 1.52, MValue = 3.08

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-16 11:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks-report.html

// * Detailed results *
StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 296.857 ms, StdErr = 14.873 ms (5.01%), N = 20, StdDev = 66.515 ms
Min = 274.041 ms, Q1 = 280.636 ms, Median = 281.592 ms, Q3 = 282.492 ms, Max = 578.937 ms
IQR = 1.856 ms, LowerFence = 277.851 ms, UpperFence = 285.277 ms
ConfidenceInterval = [239.098 ms; 354.615 ms] (CI 99.9%), Margin = 57.758 ms (19.46% of Mean)
Skewness = 3.8, Kurtosis = 16.18, MValue = 2
-------------------- Histogram --------------------
[252.488 ms ; 316.812 ms) | @@@@@@@@@@@@@@@@@@@
[316.812 ms ; 381.135 ms) | 
[381.135 ms ; 445.459 ms) | 
[445.459 ms ; 509.782 ms) | 
[509.782 ms ; 546.776 ms) | 
[546.776 ms ; 611.099 ms) | @
---------------------------------------------------

StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 285.668 ms, StdErr = 1.452 ms (0.51%), N = 20, StdDev = 6.494 ms
Min = 277.490 ms, Q1 = 280.407 ms, Median = 282.495 ms, Q3 = 292.899 ms, Max = 295.741 ms
IQR = 12.492 ms, LowerFence = 261.670 ms, UpperFence = 311.636 ms
ConfidenceInterval = [280.029 ms; 291.307 ms] (CI 99.9%), Margin = 5.639 ms (1.97% of Mean)
Skewness = 0.43, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[274.350 ms ; 284.897 ms) | @@@@@@@@@@@@
[284.897 ms ; 296.368 ms) | @@@@@@@@
---------------------------------------------------

StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 284.757 ms, StdErr = 1.515 ms (0.53%), N = 20, StdDev = 6.777 ms
