// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 4096 op, 598415800.00 ns, 146.0976 us/op
WorkloadResult   3: 4096 op, 598334400.00 ns, 146.0777 us/op
WorkloadResult   4: 4096 op, 598128400.00 ns, 146.0274 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27652 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 4380 4404 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadJitting  1: 1 op, 1096800.00 ns, 1.0968 ms/op

OverheadJitting  2: 16 op, 224600.00 ns, 14.0375 us/op
WorkloadJitting  2: 16 op, 15215100.00 ns, 950.9438 us/op

WorkloadPilot    1: 16 op, 14218800.00 ns, 888.6750 us/op
WorkloadPilot    2: 32 op, 28187300.00 ns, 880.8531 us/op
WorkloadPilot    3: 64 op, 53583600.00 ns, 837.2438 us/op
WorkloadPilot    4: 128 op, 75693500.00 ns, 591.3555 us/op
WorkloadPilot    5: 256 op, 40390600.00 ns, 157.7758 us/op
WorkloadPilot    6: 512 op, 76414800.00 ns, 149.2477 us/op
WorkloadPilot    7: 1024 op, 152650300.00 ns, 149.0726 us/op
WorkloadPilot    8: 2048 op, 304501700.00 ns, 148.6825 us/op
WorkloadPilot    9: 4096 op, 611921900.00 ns, 149.3950 us/op

OverheadWarmup   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   6: 4096 op, 11000.00 ns, 2.6855 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   9: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  10: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  11: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  14: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  15: 4096 op, 5500.00 ns, 1.3428 ns/op

WorkloadWarmup   1: 4096 op, 612680400.00 ns, 149.5802 us/op
WorkloadWarmup   2: 4096 op, 609299100.00 ns, 148.7547 us/op
WorkloadWarmup   3: 4096 op, 607976400.00 ns, 148.4317 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 606394600.00 ns, 148.0456 us/op
WorkloadActual   2: 4096 op, 610975400.00 ns, 149.1639 us/op
WorkloadActual   3: 4096 op, 610421900.00 ns, 149.0288 us/op
WorkloadActual   4: 4096 op, 610867300.00 ns, 149.1375 us/op
WorkloadActual   5: 4096 op, 608706800.00 ns, 148.6101 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 606389200.00 ns, 148.0442 us/op
WorkloadResult   2: 4096 op, 610970000.00 ns, 149.1626 us/op
WorkloadResult   3: 4096 op, 610416500.00 ns, 149.0275 us/op
WorkloadResult   4: 4096 op, 610861900.00 ns, 149.1362 us/op
WorkloadResult   5: 4096 op, 608701400.00 ns, 148.6087 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 26440 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 4300 3784 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadJitting  1: 1 op, 1050200.00 ns, 1.0502 ms/op

OverheadJitting  2: 16 op, 223800.00 ns, 13.9875 us/op
WorkloadJitting  2: 16 op, 15432400.00 ns, 964.5250 us/op

WorkloadPilot    1: 16 op, 14173700.00 ns, 885.8563 us/op
WorkloadPilot    2: 32 op, 28288000.00 ns, 884.0000 us/op
WorkloadPilot    3: 64 op, 53628500.00 ns, 837.9453 us/op
WorkloadPilot    4: 128 op, 76358800.00 ns, 596.5531 us/op
WorkloadPilot    5: 256 op, 39710000.00 ns, 155.1172 us/op
WorkloadPilot    6: 512 op, 74630300.00 ns, 145.7623 us/op
WorkloadPilot    7: 1024 op, 150231100.00 ns, 146.7101 us/op
WorkloadPilot    8: 2048 op, 299795700.00 ns, 146.3846 us/op
WorkloadPilot    9: 4096 op, 600317500.00 ns, 146.5619 us/op

OverheadWarmup   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   7: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   7: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  10: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  11: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  14: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 596979600.00 ns, 145.7470 us/op
WorkloadWarmup   2: 4096 op, 594635700.00 ns, 145.1747 us/op
WorkloadWarmup   3: 4096 op, 594452300.00 ns, 145.1300 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595104200.00 ns, 145.2891 us/op
WorkloadActual   2: 4096 op, 597368000.00 ns, 145.8418 us/op
WorkloadActual   3: 4096 op, 597843700.00 ns, 145.9579 us/op
WorkloadActual   4: 4096 op, 598387900.00 ns, 146.0908 us/op
WorkloadActual   5: 4096 op, 597265700.00 ns, 145.8168 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595099000.00 ns, 145.2878 us/op
WorkloadResult   2: 4096 op, 597362800.00 ns, 145.8405 us/op
WorkloadResult   3: 4096 op, 597838500.00 ns, 145.9567 us/op
WorkloadResult   4: 4096 op, 598382700.00 ns, 146.0895 us/op
WorkloadResult   5: 4096 op, 597260500.00 ns, 145.8156 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8068 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 8696 4036 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadJitting  1: 1 op, 1064600.00 ns, 1.0646 ms/op

OverheadJitting  2: 16 op, 218500.00 ns, 13.6563 us/op
WorkloadJitting  2: 16 op, 14930800.00 ns, 933.1750 us/op

WorkloadPilot    1: 16 op, 14108600.00 ns, 881.7875 us/op
WorkloadPilot    2: 32 op, 28071700.00 ns, 877.2406 us/op
WorkloadPilot    3: 64 op, 53177000.00 ns, 830.8906 us/op
WorkloadPilot    4: 128 op, 75531600.00 ns, 590.0906 us/op
WorkloadPilot    5: 256 op, 39610500.00 ns, 154.7285 us/op
WorkloadPilot    6: 512 op, 75849600.00 ns, 148.1438 us/op
WorkloadPilot    7: 1024 op, 149393400.00 ns, 145.8920 us/op
WorkloadPilot    8: 2048 op, 299980000.00 ns, 146.4746 us/op
WorkloadPilot    9: 4096 op, 598830300.00 ns, 146.1988 us/op

OverheadWarmup   1: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadWarmup   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   8: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  11: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  12: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  13: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  14: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  15: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  16: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  17: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  18: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  19: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  20: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 597782600.00 ns, 145.9430 us/op
WorkloadWarmup   2: 4096 op, 593365800.00 ns, 144.8647 us/op
WorkloadWarmup   3: 4096 op, 595138000.00 ns, 145.2974 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 594657300.00 ns, 145.1800 us/op
WorkloadActual   2: 4096 op, 597867200.00 ns, 145.9637 us/op
WorkloadActual   3: 4096 op, 596972000.00 ns, 145.7451 us/op
WorkloadActual   4: 4096 op, 597624500.00 ns, 145.9044 us/op
WorkloadActual   5: 4096 op, 597721900.00 ns, 145.9282 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 594651750.00 ns, 145.1786 us/op
WorkloadResult   2: 4096 op, 597861650.00 ns, 145.9623 us/op
WorkloadResult   3: 4096 op, 596966450.00 ns, 145.7438 us/op
WorkloadResult   4: 4096 op, 597618950.00 ns, 145.9031 us/op
WorkloadResult   5: 4096 op, 597716350.00 ns, 145.9268 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 25784 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2712 2308 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadJitting  1: 1 op, 1071100.00 ns, 1.0711 ms/op

OverheadJitting  2: 16 op, 223200.00 ns, 13.9500 us/op
WorkloadJitting  2: 16 op, 14939900.00 ns, 933.7438 us/op

WorkloadPilot    1: 16 op, 14559600.00 ns, 909.9750 us/op
WorkloadPilot    2: 32 op, 28085900.00 ns, 877.6844 us/op
WorkloadPilot    3: 64 op, 53503100.00 ns, 835.9859 us/op
WorkloadPilot    4: 128 op, 76587600.00 ns, 598.3406 us/op
WorkloadPilot    5: 256 op, 39742300.00 ns, 155.2434 us/op
WorkloadPilot    6: 512 op, 75101100.00 ns, 146.6818 us/op
WorkloadPilot    7: 1024 op, 149870000.00 ns, 146.3574 us/op
WorkloadPilot    8: 2048 op, 299347300.00 ns, 146.1657 us/op
WorkloadPilot    9: 4096 op, 599907900.00 ns, 146.4619 us/op

OverheadWarmup   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   8: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   9: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   6: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   7: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   8: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   9: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  10: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  11: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  14: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 597423500.00 ns, 145.8553 us/op
WorkloadWarmup   2: 4096 op, 595532100.00 ns, 145.3936 us/op
WorkloadWarmup   3: 4096 op, 593568600.00 ns, 144.9142 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593713800.00 ns, 144.9497 us/op
WorkloadActual   2: 4096 op, 599980300.00 ns, 146.4796 us/op
WorkloadActual   3: 4096 op, 596497000.00 ns, 145.6292 us/op
WorkloadActual   4: 4096 op, 596583600.00 ns, 145.6503 us/op
WorkloadActual   5: 4096 op, 596066300.00 ns, 145.5240 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593708400.00 ns, 144.9483 us/op
WorkloadResult   2: 4096 op, 596491600.00 ns, 145.6278 us/op
WorkloadResult   3: 4096 op, 596578200.00 ns, 145.6490 us/op
WorkloadResult   4: 4096 op, 596060900.00 ns, 145.5227 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27592 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 1612 9240 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadJitting  1: 1 op, 1051200.00 ns, 1.0512 ms/op

OverheadJitting  2: 16 op, 237000.00 ns, 14.8125 us/op
WorkloadJitting  2: 16 op, 15290900.00 ns, 955.6813 us/op

WorkloadPilot    1: 16 op, 14801900.00 ns, 925.1188 us/op
WorkloadPilot    2: 32 op, 30099500.00 ns, 940.6094 us/op
WorkloadPilot    3: 64 op, 55613400.00 ns, 868.9594 us/op
WorkloadPilot    4: 128 op, 63401400.00 ns, 495.3234 us/op
WorkloadPilot    5: 256 op, 39458600.00 ns, 154.1352 us/op
WorkloadPilot    6: 512 op, 74945900.00 ns, 146.3787 us/op
WorkloadPilot    7: 1024 op, 149080500.00 ns, 145.5864 us/op
WorkloadPilot    8: 2048 op, 299594500.00 ns, 146.2864 us/op
WorkloadPilot    9: 4096 op, 595551900.00 ns, 145.3984 us/op

OverheadWarmup   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  10: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  11: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  12: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  13: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  14: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  15: 4096 op, 5400.00 ns, 1.3184 ns/op

WorkloadWarmup   1: 4096 op, 595453200.00 ns, 145.3743 us/op
WorkloadWarmup   2: 4096 op, 593040100.00 ns, 144.7852 us/op
WorkloadWarmup   3: 4096 op, 591827600.00 ns, 144.4892 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593436800.00 ns, 144.8820 us/op
WorkloadActual   2: 4096 op, 595174400.00 ns, 145.3063 us/op
WorkloadActual   3: 4096 op, 595858400.00 ns, 145.4732 us/op
WorkloadActual   4: 4096 op, 595000900.00 ns, 145.2639 us/op
WorkloadActual   5: 4096 op, 595045200.00 ns, 145.2747 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593431400.00 ns, 144.8807 us/op
WorkloadResult   2: 4096 op, 595169000.00 ns, 145.3049 us/op
WorkloadResult   3: 4096 op, 594995500.00 ns, 145.2626 us/op
WorkloadResult   4: 4096 op, 595039800.00 ns, 145.2734 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 24536 has exited with code 0.

Mean = 145.988 μs, StdErr = 0.162 μs (0.11%), N = 45, StdDev = 1.088 μs
Min = 144.842 μs, Q1 = 145.305 μs, Median = 145.816 μs, Q3 = 146.078 μs, Max = 149.163 μs
IQR = 0.773 μs, LowerFence = 144.146 μs, UpperFence = 147.237 μs
ConfidenceInterval = [145.416 μs; 146.560 μs] (CI 99.9%), Margin = 0.572 μs (0.39% of Mean)
Skewness = 1.87, Kurtosis = 5.69, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-09-16 12:19 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\baseline-cells\results\Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\baseline-cells\results\Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\baseline-cells\results\Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks-report.html

// * Detailed results *
TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
